3cd227b8 - Antoine Jean Fabre, 22 hours ago : Update README.md
 README.md | 118 +++++++++++++++++++++++++++++++++++++++++++++++---------------
 frontend/unesco/node_modules/speakingurl/LICENSE   |     12 +
 frontend/unesco/node_modules/speakingurl/Makefile  |     13 +
 frontend/unesco/node_modules/speakingurl/README.md |    422 +
 .../unesco/node_modules/speakingurl/bower.json     |     19 +
 .../unesco/node_modules/speakingurl/component.json |     21 +
 .../speakingurl/examples/browser-example.html      |     49 +
 .../speakingurl/examples/node-example.js           |    115 +
 frontend/unesco/node_modules/speakingurl/index.js  |      1 +
 .../speakingurl/lib/speakingurl-rails.rb           |     14 +
 .../node_modules/speakingurl/lib/speakingurl.js    |   1689 +
 .../unesco/node_modules/speakingurl/package.json   |     89 +
 .../speakingurl/speakingurl-rails.gemspec          |     23 +
 .../node_modules/speakingurl/speakingurl.min.js    |      7 +
 .../node_modules/speakingurl/test/mocha.opts       |      2 +
 .../node_modules/speakingurl/test/test-accent.js   |    111 +
 .../node_modules/speakingurl/test/test-arabic.js   |     18 +
 .../node_modules/speakingurl/test/test-burmese.js  |    205 +
 .../node_modules/speakingurl/test/test-create.js   |    337 +
 .../node_modules/speakingurl/test/test-custom.js   |     98 +
 .../node_modules/speakingurl/test/test-cyrillic.js |     16 +
 .../node_modules/speakingurl/test/test-defaults.js |    123 +
 .../node_modules/speakingurl/test/test-dhivehi.js  |     18 +
 .../node_modules/speakingurl/test/test-georgien.js |     18 +
 .../speakingurl/test/test-hungarian.js             |     33 +
 .../node_modules/speakingurl/test/test-lang.js     |    473 +
 .../node_modules/speakingurl/test/test-language.js |    304 +
 .../speakingurl/test/test-maintaincase.js          |     32 +
 .../node_modules/speakingurl/test/test-persian.js  |     16 +
 .../node_modules/speakingurl/test/test-rfc3986.js  |    128 +
 .../speakingurl/test/test-separator.js             |    181 +
 .../speakingurl/test/test-speakingurl.js           |    197 +
 .../node_modules/speakingurl/test/test-symbols.js  |    506 +
 .../speakingurl/test/test-titlecase.js             |     69 +
 .../node_modules/speakingurl/test/test-truncate.js |     68 +
 .../node_modules/speakingurl/test/test-turkish.js  |     23 +
 .../typings/speakingurl/speakingurl.d.ts           |     90 +
 frontend/unesco/node_modules/statuses/HISTORY.md   |     82 +
 frontend/unesco/node_modules/statuses/LICENSE      |     23 +
 frontend/unesco/node_modules/statuses/README.md    |    136 +
 frontend/unesco/node_modules/statuses/codes.json   |     65 +
 frontend/unesco/node_modules/statuses/index.js     |    146 +
 frontend/unesco/node_modules/statuses/package.json |     49 +
 .../node_modules/strip-final-newline/index.d.ts    |     18 +
 .../node_modules/strip-final-newline/index.js      |     26 +
 .../node_modules/strip-final-newline/license       |      9 +
 .../node_modules/strip-final-newline/package.json  |     49 +
 .../node_modules/strip-final-newline/readme.md     |     34 +
 frontend/unesco/node_modules/superjson/LICENSE     |     21 +
 frontend/unesco/node_modules/superjson/README.md   |    348 +
 .../node_modules/superjson/dist/accessDeep.d.ts    |      2 +
 .../node_modules/superjson/dist/accessDeep.js      |    123 +
 .../node_modules/superjson/dist/accessDeep.js.map  |      1 +
 .../superjson/dist/class-registry.d.ts             |     12 +
 .../node_modules/superjson/dist/class-registry.js  |     22 +
 .../superjson/dist/class-registry.js.map           |      1 +
 .../dist/custom-transformer-registry.d.ts          |     13 +
 .../superjson/dist/custom-transformer-registry.js  |     16 +
 .../dist/custom-transformer-registry.js.map        |      1 +
 .../superjson/dist/double-indexed-kv.d.ts          |      8 +
 .../superjson/dist/double-indexed-kv.js            |     21 +
 .../superjson/dist/double-indexed-kv.js.map        |      1 +
 .../unesco/node_modules/superjson/dist/index.d.ts  |     46 +
 .../unesco/node_modules/superjson/dist/index.js    |     89 +
 .../node_modules/superjson/dist/index.js.map       |      1 +
 .../unesco/node_modules/superjson/dist/is.d.ts     |     25 +
 frontend/unesco/node_modules/superjson/dist/is.js  |     35 +
 .../unesco/node_modules/superjson/dist/is.js.map   |      1 +
 .../superjson/dist/pathstringifier.d.ts            |      6 +
 .../node_modules/superjson/dist/pathstringifier.js |     29 +
 .../superjson/dist/pathstringifier.js.map          |      1 +
 .../node_modules/superjson/dist/plainer.d.ts       |     16 +
 .../unesco/node_modules/superjson/dist/plainer.js  |    173 +
 .../node_modules/superjson/dist/plainer.js.map     |      1 +
 .../node_modules/superjson/dist/registry.d.ts      |      9 +
 .../unesco/node_modules/superjson/dist/registry.js |     26 +
 .../node_modules/superjson/dist/registry.js.map    |      1 +
 .../node_modules/superjson/dist/transformer.d.ts   |     17 +
 .../node_modules/superjson/dist/transformer.js     |    197 +
 .../node_modules/superjson/dist/transformer.js.map |      1 +
 .../unesco/node_modules/superjson/dist/types.d.ts  |     28 +
 .../unesco/node_modules/superjson/dist/types.js    |      2 +
 .../node_modules/superjson/dist/types.js.map       |      1 +
 .../unesco/node_modules/superjson/dist/util.d.ts   |      4 +
 .../unesco/node_modules/superjson/dist/util.js     |     45 +
 .../unesco/node_modules/superjson/dist/util.js.map |      1 +
 .../unesco/node_modules/superjson/package.json     |     79 +
 frontend/unesco/node_modules/svg-tags/LICENSE      |     21 +
 frontend/unesco/node_modules/svg-tags/README.md    |     99 +
 frontend/unesco/node_modules/svg-tags/lib/index.js |      1 +
 .../unesco/node_modules/svg-tags/lib/svg-tags.json |     82 +
 frontend/unesco/node_modules/svg-tags/package.json |     46 +
 .../unesco/node_modules/toidentifier/HISTORY.md    |      9 +
 frontend/unesco/node_modules/toidentifier/LICENSE  |     21 +
 .../unesco/node_modules/toidentifier/README.md     |     61 +
 frontend/unesco/node_modules/toidentifier/index.js |     32 +
 .../unesco/node_modules/toidentifier/package.json  |     38 +
 .../unesco/node_modules/topojson-client/LICENSE    |     13 +
 .../unesco/node_modules/topojson-client/README.md  |    242 +
 .../node_modules/topojson-client/bin/topo2geo      |    106 +
 .../node_modules/topojson-client/bin/topomerge     |    216 +
 .../node_modules/topojson-client/bin/topoquantize  |     74 +
 .../topojson-client/dist/topojson-client.js        |    508 +
 .../topojson-client/dist/topojson-client.min.js    |      2 +
 .../node_modules/topojson-client/package.json      |     49 +
 .../node_modules/topojson-client/src/bbox.js       |     39 +
 .../node_modules/topojson-client/src/bisect.js     |      9 +
 .../node_modules/topojson-client/src/feature.js    |     70 +
 .../node_modules/topojson-client/src/identity.js   |      3 +
 .../node_modules/topojson-client/src/index.js      |      8 +
 .../node_modules/topojson-client/src/merge.js      |    103 +
 .../node_modules/topojson-client/src/mesh.js       |     53 +
 .../node_modules/topojson-client/src/neighbors.js  |     45 +
 .../node_modules/topojson-client/src/quantize.js   |     54 +
 .../node_modules/topojson-client/src/reverse.js    |      4 +
 .../node_modules/topojson-client/src/stitch.js     |     73 +
 .../node_modules/topojson-client/src/transform.js  |     19 +
 .../topojson-client/src/untransform.js             |     23 +
 .../unesco/node_modules/totalist/dist/index.js     |     24 +
 .../unesco/node_modules/totalist/dist/index.mjs    |     22 +
 frontend/unesco/node_modules/totalist/index.d.ts   |      3 +
 frontend/unesco/node_modules/totalist/license      |     21 +
 frontend/unesco/node_modules/totalist/package.json |     55 +
 frontend/unesco/node_modules/totalist/readme.md    |    109 +
 .../unesco/node_modules/totalist/sync/index.d.ts   |      3 +
 .../unesco/node_modules/totalist/sync/index.js     |     17 +
 .../unesco/node_modules/totalist/sync/index.mjs    |     15 +
 .../unesco/node_modules/tslib/CopyrightNotice.txt  |     15 +
 frontend/unesco/node_modules/tslib/LICENSE.txt     |     12 +
 frontend/unesco/node_modules/tslib/README.md       |    164 +
 frontend/unesco/node_modules/tslib/SECURITY.md     |     41 +
 .../unesco/node_modules/tslib/modules/index.d.ts   |     38 +
 .../unesco/node_modules/tslib/modules/index.js     |     70 +
 .../unesco/node_modules/tslib/modules/package.json |      3 +
 frontend/unesco/node_modules/tslib/package.json    |     47 +
 frontend/unesco/node_modules/tslib/tslib.d.ts      |    460 +
 frontend/unesco/node_modules/tslib/tslib.es6.html  |      1 +
 frontend/unesco/node_modules/tslib/tslib.es6.js    |    402 +
 frontend/unesco/node_modules/tslib/tslib.es6.mjs   |    401 +
 frontend/unesco/node_modules/tslib/tslib.html      |      1 +
 frontend/unesco/node_modules/tslib/tslib.js        |    484 +
 frontend/unesco/node_modules/undici-types/LICENSE  |     21 +
 .../unesco/node_modules/undici-types/README.md     |      6 +
 .../unesco/node_modules/undici-types/agent.d.ts    |     31 +
 frontend/unesco/node_modules/undici-types/api.d.ts |     43 +
 .../node_modules/undici-types/balanced-pool.d.ts   |     29 +
 .../unesco/node_modules/undici-types/cache.d.ts    |     36 +
 .../unesco/node_modules/undici-types/client.d.ts   |    108 +
 .../node_modules/undici-types/connector.d.ts       |     34 +
 .../node_modules/undici-types/content-type.d.ts    |     21 +
 .../unesco/node_modules/undici-types/cookies.d.ts  |     28 +
 .../undici-types/diagnostics-channel.d.ts          |     66 +
 .../node_modules/undici-types/dispatcher.d.ts      |    255 +
 .../undici-types/env-http-proxy-agent.d.ts         |     21 +
 .../unesco/node_modules/undici-types/errors.d.ts   |    149 +
 .../node_modules/undici-types/eventsource.d.ts     |     61 +
 .../unesco/node_modules/undici-types/fetch.d.ts    |    209 +
 .../unesco/node_modules/undici-types/file.d.ts     |     39 +
 .../node_modules/undici-types/filereader.d.ts      |     54 +
 .../unesco/node_modules/undici-types/formdata.d.ts |    108 +
 .../undici-types/global-dispatcher.d.ts            |      9 +
 .../node_modules/undici-types/global-origin.d.ts   |      7 +
 .../unesco/node_modules/undici-types/handlers.d.ts |     15 +
 .../unesco/node_modules/undici-types/header.d.ts   |      4 +
 .../unesco/node_modules/undici-types/index.d.ts    |     71 +
 .../node_modules/undici-types/interceptors.d.ts    |     17 +
 .../node_modules/undici-types/mock-agent.d.ts      |     50 +
 .../node_modules/undici-types/mock-client.d.ts     |     25 +
 .../node_modules/undici-types/mock-errors.d.ts     |     12 +
 .../undici-types/mock-interceptor.d.ts             |     93 +
 .../node_modules/undici-types/mock-pool.d.ts       |     25 +
 .../unesco/node_modules/undici-types/package.json  |     55 +
 .../unesco/node_modules/undici-types/patch.d.ts    |     33 +
 .../node_modules/undici-types/pool-stats.d.ts      |     19 +
 .../unesco/node_modules/undici-types/pool.d.ts     |     39 +
 .../node_modules/undici-types/proxy-agent.d.ts     |     28 +
 .../unesco/node_modules/undici-types/readable.d.ts |     60 +
 .../node_modules/undici-types/retry-agent.d.ts     |      8 +
 .../node_modules/undici-types/retry-handler.d.ts   |    116 +
 .../unesco/node_modules/undici-types/util.d.ts     |     18 +
 .../unesco/node_modules/undici-types/webidl.d.ts   |    222 +
 .../node_modules/undici-types/websocket.d.ts       |    150 +
 .../unesco/node_modules/unicorn-magic/default.d.ts |     13 +
 .../unesco/node_modules/unicorn-magic/default.js   |     14 +
 frontend/unesco/node_modules/unicorn-magic/license |      9 +
 .../unesco/node_modules/unicorn-magic/node.d.ts    |    125 +
 frontend/unesco/node_modules/unicorn-magic/node.js |     49 +
 .../unesco/node_modules/unicorn-magic/package.json |     62 +
 .../unesco/node_modules/unicorn-magic/readme.md    |     25 +
 frontend/unesco/node_modules/universalify/LICENSE  |     20 +
 .../unesco/node_modules/universalify/README.md     |     76 +
 frontend/unesco/node_modules/universalify/index.js |     24 +
 .../unesco/node_modules/universalify/package.json  |     34 +
 .../node_modules/update-browserslist-db/LICENSE    |     20 +
 .../node_modules/update-browserslist-db/README.md  |     22 +
 .../update-browserslist-db/check-npm-version.js    |     17 +
 .../node_modules/update-browserslist-db/cli.js     |     42 +
 .../node_modules/update-browserslist-db/index.d.ts |      6 +
 .../node_modules/update-browserslist-db/index.js   |    341 +
 .../update-browserslist-db/package.json            |     40 +
 .../node_modules/update-browserslist-db/utils.js   |     25 +
 frontend/unesco/node_modules/urijs/LICENSE.txt     |     21 +
 frontend/unesco/node_modules/urijs/README.md       |    249 +
 frontend/unesco/node_modules/urijs/package.json    |     73 +
 frontend/unesco/node_modules/urijs/src/IPv6.js     |    185 +
 .../node_modules/urijs/src/SecondLevelDomains.js   |    245 +
 .../node_modules/urijs/src/URI.fragmentQuery.js    |    121 +
 .../node_modules/urijs/src/URI.fragmentURI.js      |     97 +
 frontend/unesco/node_modules/urijs/src/URI.js      |   2364 +
 frontend/unesco/node_modules/urijs/src/URI.min.js  |     94 +
 .../unesco/node_modules/urijs/src/URITemplate.js   |    516 +
 .../unesco/node_modules/urijs/src/jquery.URI.js    |    234 +
 .../node_modules/urijs/src/jquery.URI.min.js       |      7 +
 frontend/unesco/node_modules/urijs/src/punycode.js |    533 +
 .../unesco/node_modules/vite-hot-client/LICENSE    |     21 +
 .../unesco/node_modules/vite-hot-client/README.md  |     52 +
 .../node_modules/vite-hot-client/dist/index.d.mts  |     20 +
 .../node_modules/vite-hot-client/dist/index.d.ts   |     20 +
 .../node_modules/vite-hot-client/dist/index.mjs    |     36 +
 .../node_modules/vite-hot-client/package.json      |     55 +
 .../unesco/node_modules/vite-plugin-cesium/LICENSE |     21 +
 .../node_modules/vite-plugin-cesium/README.md      |    136 +
 .../vite-plugin-cesium/dist/index.d.ts             |     15 +
 .../node_modules/vite-plugin-cesium/dist/index.js  |    145 +
 .../node_modules/vite-plugin-cesium/dist/index.mjs |    114 +
 .../vite-plugin-cesium/node_modules/.bin/rollup    |     16 +
 .../node_modules/.bin/rollup.cmd                   |     17 +
 .../node_modules/.bin/rollup.ps1                   |     28 +
 .../node_modules/@rollup/pluginutils/CHANGELOG.md  |    389 +
 .../node_modules/@rollup/pluginutils/README.md     |    255 +
 .../@rollup/pluginutils/dist/cjs/index.js          |    475 +
 .../@rollup/pluginutils/dist/es/index.js           |    460 +
 .../@rollup/pluginutils/dist/es/package.json       |      1 +
 .../node_modules/@rollup/pluginutils/package.json  |     92 +
 .../@rollup/pluginutils/types/index.d.ts           |     93 +
 .../node_modules/fs-extra/CHANGELOG.md             |    902 +
 .../node_modules/fs-extra/LICENSE                  |     15 +
 .../node_modules/fs-extra/README.md                |    264 +
 .../fs-extra/lib/copy-sync/copy-sync.js            |    166 +
 .../node_modules/fs-extra/lib/copy-sync/index.js   |      5 +
 .../node_modules/fs-extra/lib/copy/copy.js         |    232 +
 .../node_modules/fs-extra/lib/copy/index.js        |      6 +
 .../node_modules/fs-extra/lib/empty/index.js       |     48 +
 .../node_modules/fs-extra/lib/ensure/file.js       |     69 +
 .../node_modules/fs-extra/lib/ensure/index.js      |     23 +
 .../node_modules/fs-extra/lib/ensure/link.js       |     61 +
 .../fs-extra/lib/ensure/symlink-paths.js           |     99 +
 .../fs-extra/lib/ensure/symlink-type.js            |     31 +
 .../node_modules/fs-extra/lib/ensure/symlink.js    |     63 +
 .../node_modules/fs-extra/lib/fs/index.js          |    130 +
 .../node_modules/fs-extra/lib/index.js             |     27 +
 .../node_modules/fs-extra/lib/json/index.js        |     16 +
 .../node_modules/fs-extra/lib/json/jsonfile.js     |     11 +
 .../fs-extra/lib/json/output-json-sync.js          |     12 +
 .../node_modules/fs-extra/lib/json/output-json.js  |     12 +
 .../node_modules/fs-extra/lib/mkdirs/index.js      |     14 +
 .../node_modules/fs-extra/lib/mkdirs/make-dir.js   |    141 +
 .../node_modules/fs-extra/lib/move-sync/index.js   |      5 +
 .../fs-extra/lib/move-sync/move-sync.js            |     47 +
 .../node_modules/fs-extra/lib/move/index.js        |      6 +
 .../node_modules/fs-extra/lib/move/move.js         |     65 +
 .../node_modules/fs-extra/lib/output/index.js      |     40 +
 .../node_modules/fs-extra/lib/path-exists/index.js |     12 +
 .../node_modules/fs-extra/lib/remove/index.js      |      9 +
 .../node_modules/fs-extra/lib/remove/rimraf.js     |    302 +
 .../node_modules/fs-extra/lib/util/stat.js         |    139 +
 .../node_modules/fs-extra/lib/util/utimes.js       |     26 +
 .../node_modules/fs-extra/package.json             |     70 +
 .../node_modules/magic-string/LICENSE              |      7 +
 .../node_modules/magic-string/README.md            |    252 +
 .../magic-string/dist/magic-string.cjs.js          |   1311 +
 .../magic-string/dist/magic-string.cjs.js.map      |      1 +
 .../magic-string/dist/magic-string.es.js           |   1305 +
 .../magic-string/dist/magic-string.es.js.map       |      1 +
 .../magic-string/dist/magic-string.umd.js          |   1371 +
 .../magic-string/dist/magic-string.umd.js.map      |      1 +
 .../node_modules/magic-string/index.d.ts           |    221 +
 .../node_modules/magic-string/package.json         |     52 +
 .../node_modules/picomatch/CHANGELOG.md            |    136 +
 .../node_modules/picomatch/LICENSE                 |     21 +
 .../node_modules/picomatch/README.md               |    708 +
 .../node_modules/picomatch/index.js                |      3 +
 .../node_modules/picomatch/lib/constants.js        |    179 +
 .../node_modules/picomatch/lib/parse.js            |   1091 +
 .../node_modules/picomatch/lib/picomatch.js        |    342 +
 .../node_modules/picomatch/lib/scan.js             |    391 +
 .../node_modules/picomatch/lib/utils.js            |     64 +
 .../node_modules/picomatch/package.json            |     81 +
 .../rollup-plugin-external-globals/LICENSE         |     21 +
 .../rollup-plugin-external-globals/README.md       |    166 +
 .../rollup-plugin-external-globals/index.js        |     52 +
 .../lib/import-to-globals.js                       |    155 +
 .../rollup-plugin-external-globals/package.json    |     44 +
 .../node_modules/rollup/LICENSE.md                 |    703 +
 .../node_modules/rollup/README.md                  |    125 +
 .../node_modules/rollup/dist/bin/rollup            |   1721 +
 .../node_modules/rollup/dist/es/package.json       |      1 +
 .../node_modules/rollup/dist/es/rollup.browser.js  |     10 +
 .../node_modules/rollup/dist/es/rollup.js          |     16 +
 .../node_modules/rollup/dist/es/shared/rollup.js   |  23954 ++
 .../node_modules/rollup/dist/es/shared/watch.js    |   5003 +
 .../node_modules/rollup/dist/loadConfigFile.js     |     27 +
 .../node_modules/rollup/dist/rollup.browser.js     |     11 +
 .../node_modules/rollup/dist/rollup.browser.js.map |      1 +
 .../node_modules/rollup/dist/rollup.d.ts           |    940 +
 .../node_modules/rollup/dist/rollup.js             |     28 +
 .../node_modules/rollup/dist/shared/index.js       |   4568 +
 .../rollup/dist/shared/loadConfigFile.js           |    670 +
 .../rollup/dist/shared/mergeOptions.js             |    180 +
 .../node_modules/rollup/dist/shared/rollup.js      |  23992 ++
 .../node_modules/rollup/dist/shared/watch-cli.js   |    511 +
 .../node_modules/rollup/dist/shared/watch.js       |    307 +
 .../node_modules/rollup/package.json               |    141 +
 .../node_modules/vite-plugin-cesium/package.json   |     56 +
 .../node_modules/vite-plugin-inspect/LICENSE       |     21 +
 .../node_modules/vite-plugin-inspect/README.md     |     64 +
 .../dist/client/assets/diff.worker-D37lkEH1.js     |    996 +
 .../dist/client/assets/index-CBBYARnU.js           |    629 +
 .../dist/client/assets/index-DL5ndA4F.js           | 122967 ++++++++
 .../dist/client/assets/index-UVqth9li.css          |   1038 +
 .../vite-plugin-inspect/dist/client/favicon.svg    |     21 +
 .../vite-plugin-inspect/dist/client/index.html     |     27 +
 .../vite-plugin-inspect/dist/index.cjs             |   1468 +
 .../vite-plugin-inspect/dist/index.d.cts           |     78 +
 .../vite-plugin-inspect/dist/index.d.mts           |     78 +
 .../vite-plugin-inspect/dist/index.d.ts            |     78 +
 .../vite-plugin-inspect/dist/index.mjs             |   1457 +
 .../node_modules/vite-plugin-inspect/dist/nuxt.cjs |     28 +
 .../vite-plugin-inspect/dist/nuxt.d.cts            |      6 +
 .../vite-plugin-inspect/dist/nuxt.d.mts            |      6 +
 .../vite-plugin-inspect/dist/nuxt.d.ts             |      6 +
 .../node_modules/vite-plugin-inspect/dist/nuxt.mjs |     26 +
 .../dist/shared/vite-plugin-inspect.2cd7208c.d.cts |     61 +
 .../dist/shared/vite-plugin-inspect.2cd7208c.d.mts |     61 +
 .../dist/shared/vite-plugin-inspect.2cd7208c.d.ts  |     61 +
 .../node_modules/vite-plugin-inspect/package.json  |    151 +
 .../vite-plugin-inspect/splitpanes.d.ts            |     21 +
 .../node_modules/vite-plugin-vue-devtools/LICENSE  |     21 +
 .../vite-plugin-vue-devtools/README.md             |     31 +
 .../client/assets/css-u4bm_LMz.js                  |      1 +
 .../client/assets/diff-Dnfm4U7b.js                 |      1 +
 .../client/assets/html-DG1TtFnM.js                 |      1 +
 .../client/assets/index-8iTKmI6V.css               |      1 +
 .../client/assets/index-yAcFXzxs.js                |   3433 +
 .../client/assets/javascript-DNgb01dh.js           |      1 +
 .../client/assets/json-DWmkr0yC.js                 |      1 +
 .../client/assets/shellscript-HNM5thJl.js          |      1 +
 .../client/assets/typescript-CVESyXxo.js           |      1 +
 .../client/assets/vitesse-dark-D0r3Knsf.js         |      1 +
 .../client/assets/vitesse-light-CVO1_9PV.js        |      1 +
 .../client/assets/vue-DYyKUnwS.js                  |      1 +
 .../client/assets/vue-apis-DJBctb31.js             |      1 +
 .../client/assets/vue-html-Cx8CqP5j.js             |      1 +
 .../client/assets/yaml-CIiI48o2.js                 |      1 +
 .../client/color-scheme.js                         |      6 +
 .../vite-plugin-vue-devtools/client/index.html     |     15 +
 .../vite-plugin-vue-devtools/client/logo.svg       |    208 +
 .../vite-plugin-vue-devtools/dist/vite.cjs         |   8762 +
 .../vite-plugin-vue-devtools/dist/vite.d.cts       |     41 +
 .../vite-plugin-vue-devtools/dist/vite.d.mts       |     41 +
 .../vite-plugin-vue-devtools/dist/vite.d.ts        |     41 +
 .../vite-plugin-vue-devtools/dist/vite.mjs         |   8744 +
 .../vite-plugin-vue-devtools/package.json          |     67 +
 .../vite-plugin-vue-devtools/src/overlay.js        |     62 +
 .../src/overlay/devtools-overlay.css               |      1 +
 .../src/overlay/devtools-overlay.js                |      8 +
 .../src/overlay/devtools-overlay.mjs               |      8 +
 .../node_modules/vite-plugin-vue-inspector/LICENSE |     21 +
 .../vite-plugin-vue-inspector/README.md            |    329 +
 .../vite-plugin-vue-inspector/dist/index.cjs       |    327 +
 .../vite-plugin-vue-inspector/dist/index.d.mts     |    101 +
 .../vite-plugin-vue-inspector/dist/index.d.ts      |    101 +
 .../vite-plugin-vue-inspector/dist/index.mjs       |    286 +
 .../vite-plugin-vue-inspector/package.json         |     62 +
 .../vite-plugin-vue-inspector/src/Overlay.vue      |    400 +
 .../vite-plugin-vue-inspector/src/load.js          |     44 +
 frontend/unesco/node_modules/vite/LICENSE.md       |   2479 +
 frontend/unesco/node_modules/vite/README.md        |     20 +
 .../node_modules/vite/bin/openChrome.applescript   |     95 +
 frontend/unesco/node_modules/vite/bin/vite.js      |     70 +
 frontend/unesco/node_modules/vite/client.d.ts      |    274 +
 .../node_modules/vite/dist/client/client.mjs       |   1091 +
 .../unesco/node_modules/vite/dist/client/env.mjs   |     24 +
 .../vite/dist/node-cjs/publicUtils.cjs             |   6367 +
 .../vite/dist/node/chunks/dep-3RmXg9uo.js          |    553 +
 .../vite/dist/node/chunks/dep-ByPKlqZ5.js          |  54692 ++++
 .../vite/dist/node/chunks/dep-CvfTChi5.js          |   8218 +
 .../vite/dist/node/chunks/dep-F-Bfqht7.js          |    822 +
 .../vite/dist/node/chunks/dep-zaPmCqbl.js          |   7113 +
 frontend/unesco/node_modules/vite/dist/node/cli.js |    946 +
 .../node_modules/vite/dist/node/constants.js       |    148 +
 .../unesco/node_modules/vite/dist/node/index.d.ts  |   4194 +
 .../unesco/node_modules/vite/dist/node/index.js    |    153 +
 .../node_modules/vite/dist/node/module-runner.d.ts |    288 +
 .../node_modules/vite/dist/node/module-runner.js   |   1298 +
 .../node/moduleRunnerTransport.d-CXw_Ws6P.d.ts     |     86 +
 frontend/unesco/node_modules/vite/index.cjs        |     94 +
 frontend/unesco/node_modules/vite/index.d.cts      |      6 +
 frontend/unesco/node_modules/vite/misc/false.js    |      1 +
 frontend/unesco/node_modules/vite/misc/true.js     |      1 +
 frontend/unesco/node_modules/vite/package.json     |    203 +
 .../node_modules/vite/types/customEvent.d.ts       |     39 +
 .../unesco/node_modules/vite/types/hmrPayload.d.ts |     72 +
 frontend/unesco/node_modules/vite/types/hot.d.ts   |     36 +
 .../node_modules/vite/types/import-meta.d.ts       |      5 +
 .../unesco/node_modules/vite/types/importGlob.d.ts |     75 +
 .../unesco/node_modules/vite/types/importMeta.d.ts |     22 +
 .../types/internal/cssPreprocessorOptions.d.ts     |     63 +
 .../vite/types/internal/lightningcssOptions.d.ts   |     18 +
 .../unesco/node_modules/vite/types/metadata.d.ts   |     10 +
 .../unesco/node_modules/vite/types/package.json    |      4 +
 frontend/unesco/node_modules/vue-router/LICENSE    |     21 +
 .../node_modules/vue-router/dist/vue-router.cjs    |   3786 +
 .../node_modules/vue-router/dist/vue-router.cjs.js |      1 +
 .../vue-router/dist/vue-router.cjs.prod.js         |      1 +
 .../node_modules/vue-router/dist/vue-router.d.ts   |   1836 +
 .../vue-router/dist/vue-router.esm-browser.js      |   3763 +
 .../vue-router/dist/vue-router.esm-browser.prod.js |      6 +
 .../vue-router/dist/vue-router.esm-bundler.js      |      1 +
 .../vue-router/dist/vue-router.global.js           |   3956 +
 .../vue-router/dist/vue-router.global.prod.js      |      6 +
 .../node_modules/vue-router/dist/vue-router.mjs    |   3781 +
 .../vue-router/dist/vue-router.node.mjs            |      2 +
 .../vue-router/dist/vue-router.prod.cjs            |   2965 +
 frontend/unesco/node_modules/vue-router/index.js   |      7 +
 .../unesco/node_modules/vue-router/package.json    |    149 +
 .../node_modules/vue-router/vetur/attributes.json  |     32 +
 .../unesco/node_modules/vue-router/vetur/tags.json |     10 +
 .../vue-router/vue-router-auto-routes.d.ts         |      4 +
 .../node_modules/vue-router/vue-router-auto.d.ts   |      4 +
 frontend/unesco/node_modules/vue/LICENSE           |     21 +
 frontend/unesco/node_modules/vue/README.md         |     62 +
 .../node_modules/vue/compiler-sfc/index.browser.js |      1 +
 .../vue/compiler-sfc/index.browser.mjs             |      1 +
 .../node_modules/vue/compiler-sfc/index.d.mts      |      1 +
 .../node_modules/vue/compiler-sfc/index.d.ts       |      1 +
 .../unesco/node_modules/vue/compiler-sfc/index.js  |      3 +
 .../unesco/node_modules/vue/compiler-sfc/index.mjs |      3 +
 .../node_modules/vue/compiler-sfc/package.json     |      4 +
 .../node_modules/vue/compiler-sfc/register-ts.js   |      3 +
 frontend/unesco/node_modules/vue/dist/vue.cjs.js   |     80 +
 .../unesco/node_modules/vue/dist/vue.cjs.prod.js   |     66 +
 frontend/unesco/node_modules/vue/dist/vue.d.mts    |      7 +
 frontend/unesco/node_modules/vue/dist/vue.d.ts     |      7 +
 .../node_modules/vue/dist/vue.esm-browser.js       |  18216 ++
 .../node_modules/vue/dist/vue.esm-browser.prod.js  |      9 +
 .../node_modules/vue/dist/vue.esm-bundler.js       |     71 +
 .../unesco/node_modules/vue/dist/vue.global.js     |  18096 ++
 .../node_modules/vue/dist/vue.global.prod.js       |      9 +
 .../vue/dist/vue.runtime.esm-browser.js            |  12355 +
 .../vue/dist/vue.runtime.esm-browser.prod.js       |      5 +
 .../vue/dist/vue.runtime.esm-bundler.js            |     26 +
 .../node_modules/vue/dist/vue.runtime.global.js    |  12407 +
 .../vue/dist/vue.runtime.global.prod.js            |      5 +
 frontend/unesco/node_modules/vue/index.js          |      7 +
 frontend/unesco/node_modules/vue/index.mjs         |      1 +
 .../unesco/node_modules/vue/jsx-runtime/index.d.ts |     25 +
 .../unesco/node_modules/vue/jsx-runtime/index.js   |     15 +
 .../unesco/node_modules/vue/jsx-runtime/index.mjs  |     12 +
 .../node_modules/vue/jsx-runtime/package.json      |      5 +
 frontend/unesco/node_modules/vue/jsx.d.ts          |     22 +
 frontend/unesco/node_modules/vue/package.json      |    112 +
 .../node_modules/vue/server-renderer/index.d.mts   |      1 +
 .../node_modules/vue/server-renderer/index.d.ts    |      1 +
 .../node_modules/vue/server-renderer/index.js      |      1 +
 .../node_modules/vue/server-renderer/index.mjs     |      1 +
 .../node_modules/vue/server-renderer/package.json  |      4 +
 frontend/unesco/node_modules/which/CHANGELOG.md    |    166 +
